predicates:
   SameClockTime/2:
      - closed
      - types:
         - UniqueIntID
         - UniqueIntID
   SameWeekday/2:
      - closed
      - types:
         - UniqueIntID
         - UniqueIntID
   Demand/2:
      - open
      - types:
         - UniqueIntID
         - UniqueIntID
   IsWeekend/1:
      - closed
      - types:
         - UniqueIntID
   Station/1:
      - closed
      - types:
         - UniqueIntID
   Nearby/2:
      - closed
      - types:
         - UniqueIntID
         - UniqueIntID
   Time/1:
      - closed
      - types:
         - UniqueIntID
   Commute/2:
      - closed
      - types:
         - UniqueIntID
         - UniqueIntID
   Raining/2:
      - closed
      - types:
         - UniqueIntID
         - UniqueIntID

observations:
   SameClocktime: ../psl_data/0/wl/sameclocktime_obs.txt
   SameWeekday: ../psl_data/0/wl/sameweekday_obs.txt
   Demand: ../psl_data/0/wl/demand_obs.txt
   IsWeekend: ../psl_data/0/wl/isweekend_obs.txt
   Station: ../psl_data/0/wl/station_obs.txt
   Nearby: ../psl_data/0/wl/nearby_obs.txt
   Commute: ../psl_data/0/wl/commute_obs.txt
   Raining: ../psl_data/0/wl/raining_obs.txt

targets:
   Demand: ../psl_data/0/wl/demand_targets.txt

truth:
   Demand: ../psl_data/0/wl/demand_truth.txt
