predicates:
    target/2: closed
    sim_content_items/2: closed
    sim_items/2: closed
    sim_users/2: closed
    avg_item_rating/1: closed
    avg_user_rating/1: closed
    rated/2: closed
    rating/2: open
    nmf_rating/2: closed

observations:
    target: ../data/movielens/0/eval/target_obs.txt
    rated: ../data/movielens/0/eval/rated_obs.txt

    sim_content_items: ../data/movielens/0/eval/sim_content_items_obs.txt
    sim_items: ../data/movielens/0/eval/sim_items_obs.txt
    sim_users: ../data/movielens/0/eval/sim_users_obs.txt

    avg_item_rating: ../data/movielens/0/eval/avg_item_rating_obs.txt
    avg_user_rating: ../data/movielens/0/eval/avg_user_rating_obs.txt

    rating: ../data/movielens/0/eval/rating_obs.txt
    nmf_rating: ../data/movielens/0/eval/nmf_rating_obs.txt

targets:
   rating: ../data/movielens/0/eval/rating_targets.txt

truth:
   rating: ../data/movielens/0/eval/rating_truth.txt
